execute_time,dataset,throughput
153,10000,65.359477124183
throughput,cpu_ave_fre,cpu1_temp,cpu2_temp,cpu_ave_usage,cpu1_power,cpu2_power,mlu_phy_mem_usage,mlu_vir_mem_usage,mlu_temp,mlu_power,mlu_usage,gpu_pref,gpu_temp,gpu_power,gpu_mem_usage,gpu_usage,fpga2_power,fpga2_temp,fpga1_power,fpga1_temp,power_total,cache_usage,mem_usage
65.359,1306.6,44.0,46.0,28.3,46.6,41.9,4221.0,16673.0,35.0,29.0,0.0,8.0,41.0,26.0,0.0,0.0,46.93,48.0,47.05,46.0,458.0,129865644.0,7640.0
65.359,1213.05,46.5,46.5,21.2,46.0,39.099999999999994,4221.0,16673.0,35.0,29.0,0.0,8.0,41.0,26.0,0.0,0.0,46.875,47.5,46.894999999999996,46.0,458.0,129865644.0,7719.0
65.359,1212.8,46.0,47.0,21.75,44.9,39.599999999999994,4221.0,16673.0,35.0,29.0,0.0,8.0,40.5,26.0,0.0,0.0,46.78,47.0,46.86,46.0,458.0,129912818.0,7803.0
65.359,1177.5,45.5,46.5,12.4,43.9,39.599999999999994,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,26.0,0.0,0.0,46.74,47.0,46.98,46.0,460.0,130045556.0,7943.5
65.359,1141.95,45.5,46.0,11.2,41.25,39.349999999999994,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,26.0,0.0,0.0,46.775000000000006,47.0,47.15,46.0,463.5,130225588.0,8118.5
65.359,1143.3,45.5,46.0,11.8,43.0,38.5,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,26.0,0.0,0.0,46.83,47.0,46.9,46.0,465.0,130598328.0,8483.5
65.359,1142.6,46.0,46.0,11.3,43.0,38.25,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,26.0,0.0,0.0,46.68,47.0,47.04,46.0,465.0,130784050.0,8665.5
65.359,1142.25,47.0,46.0,11.25,44.5,36.5,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,25.5,0.0,0.0,46.585,47.0,47.004999999999995,46.0,465.0,130911984.0,9018.0
65.359,1178.55,46.0,46.0,12.600000000000001,44.95,38.35,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,25.5,0.0,0.0,46.64,47.0,46.83,46.0,465.0,130946608.0,9269.5
65.359,1213.55,45.5,46.0,13.350000000000001,42.7,40.15,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,25.5,0.0,0.0,46.875,47.0,46.765,46.0,465.0,130946608.0,9328.0
65.359,1213.6,45.5,47.0,13.5,44.599999999999994,42.0,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,26.0,0.0,0.0,46.8,47.0,46.79,46.0,465.0,130946620.0,9635.5
65.359,1247.85,46.5,47.0,14.0,44.099999999999994,38.4,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,26.0,0.0,0.0,46.78,47.0,46.855000000000004,46.0,465.0,130946626.0,9757.0
65.359,1253.85,48.0,46.0,14.65,42.7,40.05,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,26.0,0.0,0.0,46.985,47.0,46.985,46.0,465.0,130946628.0,9513.5
65.359,1219.1,46.0,46.0,17.950000000000003,41.3,43.7,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,26.0,0.0,0.0,47.21,47.0,47.05,46.0,465.0,130946628.0,9359.5
65.359,1213.15,46.0,46.0,18.3,43.2,40.6,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,25.5,0.0,0.0,46.900000000000006,47.0,47.05,46.0,465.0,130946632.0,9571.5
65.359,1242.9,46.0,47.0,16.700000000000003,45.05,41.55,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,26.0,0.0,0.0,46.93,47.0,46.8,46.0,466.5,130946636.0,9837.5
65.359,1242.25,45.5,47.5,16.75,43.650000000000006,41.85,4221.0,16673.0,35.0,29.0,0.0,8.0,40.0,26.0,6.0,0.0,46.945,47.0,46.925,46.0,467.0,130946638.0,9507.5
65.359,1212.75,47.0,47.0,16.45,44.55,40.3,4221.0,16673.0,35.0,29.0,0.0,8.0,39.5,26.0,12.0,0.0,46.96,47.0,47.099999999999994,46.0,467.0,130946642.0,9313.5
65.359,1214.0500000000002,46.0,47.5,15.35,43.599999999999994,39.75,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,26.0,12.0,0.0,46.96,47.0,47.15,46.0,467.0,130946644.0,9588.0
65.359,1213.95,45.5,48.0,12.85,41.95,41.2,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.5,12.0,0.0,46.935,47.0,47.015,46.0,466.5,130946648.0,9730.0
65.359,1314.15,45.0,48.5,22.1,44.150000000000006,43.55,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.5,12.0,0.0,46.72,47.0,47.21,46.0,466.0,130946658.0,10488.0
65.359,1212.9,45.0,48.5,15.2,41.400000000000006,40.099999999999994,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.5,12.0,0.0,46.705,47.0,47.03,46.0,466.5,130946662.0,11533.0
65.359,1213.25,46.0,48.0,16.7,44.400000000000006,42.55,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.0,12.0,0.0,46.945,47.0,46.8,46.0,467.0,130946664.0,12281.5
65.359,1213.5,45.0,48.0,18.6,47.400000000000006,44.2,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.5,12.0,0.0,47.2,47.0,46.75,46.0,467.0,130946664.0,11317.5
65.359,1212.85,45.0,48.5,17.4,44.650000000000006,41.1,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.5,12.0,0.0,47.065,47.0,46.84,46.0,467.0,130946668.0,10184.0
65.359,1213.75,45.0,49.5,14.85,41.5,40.75,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.0,12.0,0.0,47.16,47.0,46.99,46.0,467.0,130946674.0,10490.0
65.359,1213.2,45.0,49.5,16.1,41.5,40.65,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.0,12.0,0.0,47.155,47.0,46.88,46.0,467.0,130946676.0,10786.5
65.359,1213.1,46.0,49.0,13.6,41.8,40.65,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.0,12.0,0.0,46.97,47.5,47.05,46.0,467.0,130946678.0,11188.5
65.359,1213.4,45.0,49.0,12.7,41.6,42.0,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.0,12.0,0.0,46.79,48.0,47.33,46.0,467.0,130946680.0,11878.0
65.359,1213.1,45.5,49.0,13.2,41.75,41.85,4221.0,16673.0,35.0,29.0,0.0,8.0,39.0,25.0,12.0,0.0,46.81,47.5,47.165,46.0,467.0,130946682.0,12899.0
65.359,1248.15,46.0,49.0,22.7,44.25,43.55,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,476.0,2.5,46.82,47.0,47.08,46.0,466.5,130956932.0,11215.5
65.359,1212.9,45.5,49.0,12.75,44.150000000000006,40.15,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,503.0,0.0,46.93,47.0,47.045,46.0,466.0,130956938.0,12093.5
65.359,1213.4,46.0,49.0,12.7,46.150000000000006,37.6,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,503.0,0.0,46.879999999999995,47.0,46.94,46.0,466.0,130956940.0,12684.5
65.359,1209.8000000000002,46.0,49.0,18.0,46.55,39.1,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,503.0,0.0,46.72,47.0,46.87,46.0,466.0,130956942.0,13004.0
65.359,1209.0,46.0,49.0,18.4,43.0,41.15,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,504.0,0.0,46.76,47.0,46.92,46.0,471.0,130957968.0,13564.5
65.359,1213.3000000000002,46.0,49.0,13.75,47.0,38.55,4221.0,16673.0,35.0,29.0,0.0,2.0,39.5,35.0,505.0,0.0,46.93,47.0,46.7,46.0,476.0,130958996.0,14168.5
65.359,1212.95,46.5,48.5,13.100000000000001,48.2,37.349999999999994,4221.0,16673.0,35.0,29.0,0.0,2.0,39.5,35.0,505.0,0.0,46.8,47.0,46.835,46.0,477.0,130959000.0,14759.0
65.359,1213.15,47.0,48.0,12.3,47.05,39.25,4221.0,16673.0,35.0,29.0,0.0,2.0,39.5,35.0,505.0,0.0,46.760000000000005,47.0,47.03,46.0,478.0,130959004.0,15100.0
65.359,1221.3,46.0,48.5,22.5,42.900000000000006,41.05,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,505.0,0.0,46.85,47.0,47.09,46.0,478.5,130959004.0,15326.0
65.359,1220.8,46.5,49.0,23.4,40.25,42.599999999999994,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,505.0,0.0,46.825,47.0,46.81,46.0,479.0,130959006.0,15630.5
65.359,1216.5500000000002,46.5,48.0,17.9,45.9,44.75,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,505.0,0.0,46.71,48.0,46.7,46.0,478.0,130959014.0,15719.0
65.359,1212.6,45.5,47.0,17.55,43.8,44.7,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,505.0,0.0,46.715,47.5,46.695,46.0,478.0,130962088.0,16117.5
65.359,1213.3,46.0,47.0,13.1,41.6,42.0,4221.0,16673.0,35.0,29.0,0.0,2.0,39.5,35.0,505.0,0.0,46.855000000000004,47.0,46.815,46.0,478.0,130965160.0,16509.0
65.359,1199.35,45.5,47.0,15.100000000000001,44.75,42.0,4221.0,16673.0,35.0,29.0,0.0,2.0,39.5,35.0,505.0,0.0,46.99,47.0,46.94,46.0,478.0,130965164.0,16610.0
65.359,1198.65,46.5,48.0,18.1,44.6,43.6,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,505.0,0.0,47.005,47.0,46.97,46.0,478.0,130965170.0,16813.0
65.359,1249.15,46.0,49.0,14.95,44.599999999999994,42.650000000000006,4221.0,16673.0,35.0,29.0,0.0,2.0,39.0,35.0,667.0,3.5,46.81,47.0,46.89,46.0,477.5,130973364.0,17843.0
65.359,1248.5,46.0,48.5,15.0,43.25,40.900000000000006,4221.0,16673.0,35.0,29.0,0.0,2.0,39.5,51.0,4930.0,16.0,46.66,47.0,47.0,46.0,477.0,130974390.0,18335.0
65.359,1184.0,48.0,48.0,13.3,42.55,40.95,4221.0,16673.0,35.0,29.0,0.0,2.0,40.0,60.5,9089.0,26.0,46.584999999999994,47.0,46.875,46.0,477.0,130975416.0,18577.5
65.359,1149.1999999999998,46.5,48.0,11.649999999999999,43.85,40.15,4221.0,16673.0,35.0,29.0,0.0,2.0,40.0,53.0,9089.0,33.0,46.66,47.0,46.64,46.0,477.0,130975482.0,18578.5
65.359,1142.5,45.5,47.5,11.8,43.85,37.85,4221.0,16673.0,35.0,29.0,0.0,2.0,40.0,47.0,9089.0,26.5,46.48,47.0,46.605000000000004,46.0,485.5,130975548.0,18580.5
65.359,1142.85,45.0,47.5,13.1,42.5,38.349999999999994,4221.0,16673.0,35.0,29.0,0.0,2.0,40.0,55.5,9089.0,40.0,46.87,47.0,46.96,46.0,505.0,130975560.0,18579.5
65.359,1140.6999999999998,45.5,48.0,14.0,41.1,38.45,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,61.5,9089.0,27.5,46.739999999999995,47.0,46.81,46.0,495.5,130975564.0,18579.0
65.359,1144.9499999999998,47.0,48.0,15.05,39.25,40.900000000000006,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,71.5,9089.0,11.0,46.515,47.0,46.885,46.0,483.5,130975564.0,18578.0
65.359,1147.1,46.0,48.0,11.25,41.1,37.6,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,56.0,9089.0,21.5,46.42,47.0,47.11,46.0,481.0,130975564.0,18579.0
65.359,1142.35,46.0,48.0,11.55,44.8,35.65,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,45.0,9089.0,16.5,46.67,47.0,47.065,46.0,481.0,130975568.0,18580.5
65.359,1156.4,46.0,48.0,13.85,44.25,36.650000000000006,4221.0,16673.0,35.0,29.0,0.0,2.0,40.0,41.5,9089.0,10.0,46.62,47.0,46.73,46.0,486.0,130975572.0,18583.5
65.359,1155.75,45.5,48.0,15.7,42.55,38.25,4221.0,16673.0,35.0,29.0,0.0,2.0,40.0,43.0,9089.0,13.0,46.775,47.0,46.989999999999995,46.0,487.0,130975574.0,18585.5
65.359,1168.9499999999998,46.0,48.0,12.15,41.6,40.7,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,48.5,9089.0,12.0,47.129999999999995,47.0,47.004999999999995,46.0,484.5,130975580.0,18587.0
65.359,1169.6,45.5,48.0,17.6,42.75,40.2,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,47.0,9089.0,7.0,47.065,47.0,46.675,46.0,480.5,130975584.0,18587.0
65.359,1142.75,45.0,48.5,15.600000000000001,43.6,37.099999999999994,4221.0,16673.0,35.0,29.0,0.0,2.0,40.0,41.5,9089.0,4.5,46.8,47.0,46.59,46.0,479.0,130975584.0,18587.5
65.359,1207.85,46.0,49.0,11.95,43.0,38.650000000000006,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,41.5,9089.0,6.0,46.87,47.0,47.0,46.0,480.0,130975594.0,18587.5
65.359,1232.4,45.5,49.0,16.65,41.2,40.7,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,41.0,9089.0,19.5,47.26,47.0,46.9,46.0,481.5,130975596.0,18586.5
65.359,1236.2,45.5,49.0,16.5,43.900000000000006,39.0,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,40.5,9089.0,20.0,46.945,47.0,46.879999999999995,46.0,482.0,130975596.0,18586.5
65.359,1200.35,46.0,49.0,12.3,45.1,38.3,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,43.5,9089.0,12.5,46.705,47.0,46.975,46.0,482.0,130975598.0,18587.0
65.359,1187.6,45.5,49.0,13.9,43.85,38.7,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,47.5,9089.0,20.0,46.78,47.0,47.09,46.0,483.5,130975602.0,18587.0
65.359,1202.35,47.0,49.0,12.0,44.85,41.75,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,40.0,9089.0,10.0,46.925,47.5,46.72,46.0,487.0,130975606.0,18587.0
65.359,1196.75,46.0,49.0,11.5,42.5,40.05,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,41.0,9089.0,32.0,46.72,48.0,46.81,46.0,486.0,130975608.0,18587.5
65.359,1194.45,45.5,49.0,12.4,40.7,39.6,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,41.0,9089.0,28.0,46.86,47.5,46.85,46.0,483.0,130975610.0,18587.5
65.359,1196.15,46.0,49.0,20.4,43.1,41.25,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,40.0,9089.0,7.0,47.065,47.0,46.94,46.0,481.0,130975612.0,18586.5
65.359,1174.6,45.0,49.0,19.15,45.0,39.2,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,58.5,9089.0,23.5,47.13,47.0,46.99,46.0,481.0,130975616.0,18587.0
65.359,1213.3,47.0,49.0,13.35,46.15,40.75,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,39.0,9089.0,0.0,46.95,47.5,47.055,46.0,481.5,130975624.0,18881.5
65.359,1214.0,46.0,49.0,12.55,44.2,40.849999999999994,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,37.5,9089.0,0.0,46.76,48.0,47.11,46.0,482.0,130975626.0,18979.5
65.359,1213.5,46.0,49.0,12.75,43.099999999999994,41.75,4221.0,16673.0,35.0,29.0,0.0,2.0,41.0,35.5,9089.0,0.0,46.644999999999996,47.5,47.025,46.0,482.0,130975630.0,18979.5
65.359,1213.3,47.0,49.0,12.5,43.8,40.3,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,35.0,9089.0,13.0,46.795,47.0,47.05,46.0,482.5,130975632.0,18879.5
65.359,1213.6999999999998,46.0,49.0,12.45,47.4,42.0,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,44.5,9089.0,15.0,47.06,47.0,47.16,46.0,483.0,130975632.0,18720.0
65.359,1220.5,46.0,49.0,18.65,46.1,42.25,4221.0,16673.0,35.0,29.0,0.0,2.0,40.5,37.5,9089.0,0.0,46.834999999999994,47.0,47.065,46.0,483.0,130975640.0,18745.5
